seed,num_qubits,target_type,target_desc,fidelity,cnot_count,depth,total_gates
1000,3,brickwork,brickwork_haar n=3 depth=6 seed=1000,0.9998213052749634,14,42,71
1000,3,brickwork,brickwork_haar n=3 depth=6 seed=1000,0.9998066425323486,14,38,72
1000,3,brickwork,brickwork_haar n=3 depth=6 seed=1000,0.999793291091919,13,40,75
1000,3,brickwork,brickwork_haar n=3 depth=6 seed=1000,0.9996199011802673,14,40,71
1000,3,brickwork,brickwork_haar n=3 depth=6 seed=1000,0.9993951320648193,13,39,72
1000,3,brickwork,brickwork_haar n=3 depth=6 seed=1000,0.999388575553894,14,41,70
1000,3,brickwork,brickwork_haar n=3 depth=6 seed=1000,0.9993748664855957,14,36,74
1000,3,brickwork,brickwork_haar n=3 depth=6 seed=1000,0.9993231296539307,14,38,71
1000,3,brickwork,brickwork_haar n=3 depth=6 seed=1000,0.9992619752883911,13,38,72
1000,3,brickwork,brickwork_haar n=3 depth=6 seed=1000,0.9992556571960449,14,39,70
1000,3,brickwork,brickwork_haar n=3 depth=6 seed=1000,0.9992495775222778,14,38,71
1000,3,brickwork,brickwork_haar n=3 depth=6 seed=1000,0.9992430210113525,14,38,71
1000,3,brickwork,brickwork_haar n=3 depth=6 seed=1000,0.9992064833641052,14,37,72
1000,3,brickwork,brickwork_haar n=3 depth=6 seed=1000,0.9990466833114624,14,35,77
1000,3,brickwork,brickwork_haar n=3 depth=6 seed=1000,0.9990034103393555,13,37,70
1000,3,brickwork,brickwork_haar n=3 depth=6 seed=1000,0.9988335371017456,14,39,69
1000,3,brickwork,brickwork_haar n=3 depth=6 seed=1000,0.9986511468887329,12,42,82
1000,3,brickwork,brickwork_haar n=3 depth=6 seed=1000,0.9984061121940613,14,40,68
1000,3,brickwork,brickwork_haar n=3 depth=6 seed=1000,0.9983945488929749,12,40,74
1000,3,brickwork,brickwork_haar n=3 depth=6 seed=1000,0.9983235597610474,14,37,69
1000,3,brickwork,brickwork_haar n=3 depth=6 seed=1000,0.99817955493927,13,39,69
1000,3,brickwork,brickwork_haar n=3 depth=6 seed=1000,0.9980884194374084,14,38,68
1000,3,brickwork,brickwork_haar n=3 depth=6 seed=1000,0.9980301856994629,14,36,73
1000,3,brickwork,brickwork_haar n=3 depth=6 seed=1000,0.9979350566864014,13,38,69
1000,3,brickwork,brickwork_haar n=3 depth=6 seed=1000,0.9977326393127441,12,36,68
1000,3,brickwork,brickwork_haar n=3 depth=6 seed=1000,0.9976983070373535,14,39,67
1000,3,brickwork,brickwork_haar n=3 depth=6 seed=1000,0.9975703358650208,13,35,73
1000,3,brickwork,brickwork_haar n=3 depth=6 seed=1000,0.9968929886817932,13,40,67
1000,3,brickwork,brickwork_haar n=3 depth=6 seed=1000,0.9963943362236023,14,35,70
1000,3,brickwork,brickwork_haar n=3 depth=6 seed=1000,0.9963230490684509,14,38,67
1000,3,brickwork,brickwork_haar n=3 depth=6 seed=1000,0.9961487054824829,13,39,67
1000,3,brickwork,brickwork_haar n=3 depth=6 seed=1000,0.9961329102516174,13,35,71
1000,3,brickwork,brickwork_haar n=3 depth=6 seed=1000,0.9960029721260071,13,37,67
1000,3,brickwork,brickwork_haar n=3 depth=6 seed=1000,0.9956008791923523,12,36,67
1000,3,brickwork,brickwork_haar n=3 depth=6 seed=1000,0.9954082369804382,14,35,67
1000,3,brickwork,brickwork_haar n=3 depth=6 seed=1000,0.9952312707901001,13,36,65
1000,3,brickwork,brickwork_haar n=3 depth=6 seed=1000,0.994925856590271,13,35,68
1000,3,brickwork,brickwork_haar n=3 depth=6 seed=1000,0.9937050938606262,12,37,65
1000,3,brickwork,brickwork_haar n=3 depth=6 seed=1000,0.9925429821014404,13,35,67
1000,3,brickwork,brickwork_haar n=3 depth=6 seed=1000,0.9925181865692139,13,35,67
1000,3,brickwork,brickwork_haar n=3 depth=6 seed=1000,0.9923109412193298,13,34,67
1000,3,brickwork,brickwork_haar n=3 depth=6 seed=1000,0.991688072681427,12,37,64
1000,3,brickwork,brickwork_haar n=3 depth=6 seed=1000,0.9914535284042358,13,35,65
1000,3,brickwork,brickwork_haar n=3 depth=6 seed=1000,0.9913623332977295,12,36,64
1000,3,brickwork,brickwork_haar n=3 depth=6 seed=1000,0.9913084506988525,12,35,69
1000,3,brickwork,brickwork_haar n=3 depth=6 seed=1000,0.9911811351776123,12,35,67
1000,3,brickwork,brickwork_haar n=3 depth=6 seed=1000,0.990585446357727,12,34,69
1000,3,brickwork,brickwork_haar n=3 depth=6 seed=1000,0.9900389909744263,12,36,63
1001,3,brickwork,brickwork_haar n=3 depth=6 seed=1001,0.9999507665634155,15,39,80
